OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-164v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-165r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-165r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-165r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-165v-re.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-165v-re.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-165v-re.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-166r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-166r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-166r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-166v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-166v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-166v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-167r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-167r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-167r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-167v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-167v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-167v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-168r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-168r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-168r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-168v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-168v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-168v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-169r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-169r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-169r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-169v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-169v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-169v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-170r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-170r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-170r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-170v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-170v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-170v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-171r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-171r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-171r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-171v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-171v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-171v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-172r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-172r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-172r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-172v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-172v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-172v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-173r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-173r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-173r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-173v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-173v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-173v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-174r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-174r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-174r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-174v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-174v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-174v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-175r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-175r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-175r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-175v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-175v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-175v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-176r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-176r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-176r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-176v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-176v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-176v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-177r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-177r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-177r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-177v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-177v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-177v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-178r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-178r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-178r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-178v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-178v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-178v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-179r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-179r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-179r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-179v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-179v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-179v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-180r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-180r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-180r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-180v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-180v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-180v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-181r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-181r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-181r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-181v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-181v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-181v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-182r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-182r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-182r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-182v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-182v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-182v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-183r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-183r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-183r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-183v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-183v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-183v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-184r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-184r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-184r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-184v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-184v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-184v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-185r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-185r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-185r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-185v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-185v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-185v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-186r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-186r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-186r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-186v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-186v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-186v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-187r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-187r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-187r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-187v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-187v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-187v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-188r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-188r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-188r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-188v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-188v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-188v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189bisr.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189bisr.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189bisr.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189bisv.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189bisv.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189bisv.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-189v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-190r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-190r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-190r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-190v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-190v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-190v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-191r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-191r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-191r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-191v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-191v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-191v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-192r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-192r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-192r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-192v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-192v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-192v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-193r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-193r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-193r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-193v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-193v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-193v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-194r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-194r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-194r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-194v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-194v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-194v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-195r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-195r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-195r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-195v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-195v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-195v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-196r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-196r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-196r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-196v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-196v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-196v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-197r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-197r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-197r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-197v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-197v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-197v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-198r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-198r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-198r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-198v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-198v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-198v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-199r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-199r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-199r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-199v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-199v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-199v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-200r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-200r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-200r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-200v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-200v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-200v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-201r-re.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-201r-re.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-201r-re.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-201v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-201v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-201v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-202r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-202r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-202r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-202v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-202v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-202v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-203r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-203r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-203r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-203v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-203v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-203v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-204r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-204r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-204r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-204v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-204v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-204v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-205r-re.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-205r-re.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-205r-re.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-205v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-205v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-205v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-206r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-206r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-206r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-206v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-206v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-206v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-207r-re.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-207r-re.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-207r-re.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-207rA.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-207rA.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-207rA.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-207v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-207v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-207v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-208r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-208r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-208r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-208v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-208v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-208v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-209r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-209r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-209r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-209v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-209v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-209v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-210r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-210r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-210r.xmp
